,Solar 1,Solar 2,Solar 3,Solar 4,Solar 5,Solar 6,Albedo 1,Albedo 2,Albedo 3,Albedo 4,Albedo 5,Albedo 6,IR Terra 1,IR Terra 2,IR Terra 3,IR Terra 4,IR Terra 5,IR Terra 6,Total 1,Total 2,Total 3,Total 4,Total 5,Total 6
0,1367.0,0.0,0.0,0.0,0,0,0.0,122.34972848787645,367.4621652556653,122.34972848787645,122.34972848787645,122.34972848787645,0.0,79.65710194163134,239.24018074436148,79.65710194163134,79.65710194163134,79.65710194163134,1367.0,202.00683042950777,606.7023460000268,202.00683042950777,202.00683042950777,202.00683042950777
1,1363.8417058883138,0.0,0.0,92.86980822449323,0,0,0.0,122.07678347197016,366.6038520287305,122.05331612131964,123.02342414202234,121.10884344832614,0.0,79.66419056820358,239.2363093164234,79.64887637461833,80.28194408851947,79.0325376338037,1363.8417058883138,201.74097404017374,605.8401613451539,294.5720007204312,203.3053682305418,200.14138108212984
2,1354.381417291719,0.0,0.0,185.31048673746167,0,0,0.0,121.23455949922605,364.0330104839986,121.19005954910648,123.1133687840487,119.31982203987157,0.0,79.66944254190702,239.22474855280447,79.64019934397886,80.904104415408,78.4111704235359,1354.381417291719,200.90400204113308,603.2577590368031,386.140745630547,204.0174731994567,197.73099246340746
3,1338.6628479984,0.0,0.0,276.8948887011328,0,0,0.0,119.82524193115337,359.7617106418862,119.76540651726759,122.60578649193204,117.00377734969071,0.0,79.6718352743415,239.20565722491233,79.63205069171225,81.52062009337493,77.79584272265662,1338.6628479984,199.49707720549486,598.9673678667986,476.29234591011266,204.12640658530697,194.79962007234732
4,1316.7586298519388,0.0,0.0,367.1998239520889,0,0,0.0,117.85368036611455,353.8098701592688,117.78712176147756,121.48994057486091,114.18358097995592,0.0,79.67036175487128,239.17929639928056,79.62536741873468,82.12851295868352,77.18933490137591,1316.7586298519388,197.52404212098583,592.9891665585494,564.6123131323011,203.61845353354443,191.37291588133183
5,1288.7699771367004,0.0,0.0,455.80801444365653,0,0,0.0,115.32746586029694,346.20516609213377,115.26518716451447,119.75843681405374,110.88355669393731,0.0,79.66404819791947,239.1460250357178,79.6210283241582,82.72480290184455,76.59435624401064,1288.7699771367004,194.9915140582164,585.3511911278515,650.6942299323291,202.4832397158983,187.47791293794796
6,1254.8262188902327,0.0,0.0,542.3100223909215,0,0,0.0,112.25699277587232,336.982915190872,112.21170838355125,117.40751044306501,107.12918816933664,0.0,79.65197136189632,239.10629392880685,79.61983981239455,83.30652218836696,76.01353659209401,1254.8262188902327,191.90896413776863,576.0892091196788,734.1415705868673,200.71403263143196,183.14272476143066
7,1215.0842013057154,0.0,0.0,626.3061421838777,0,0,0.0,108.6555009185234,326.1859229551758,108.64083017870615,114.43729056733277,102.94684409552013,0.0,79.63327524261402,239.06063810274503,79.6225231034954,83.87073071064215,75.44941859284594,1215.0842013057154,188.28877616113743,565.2465610579209,814.5694954660793,198.30802127797492,178.39626268836608
8,1169.7275629742226,0.0,0.0,707.4082473497087,0,0,0.0,104.53909391354829,313.86430165568726,104.56866189230746,110.8520354725899,98.36352337881358,0.0,79.6071868530238,239.00966780007602,79.62970305745824,84.4145321194602,74.90445049786452,1169.7275629742226,184.1462807665721,552.8739694557632,891.6066122994744,195.2665675920501,173.2679738766781
9,1118.9658863489244,0.0,0.0,785.2415839646842,0,0,0.0,99.92673016918049,300.07525746365366,100.01321367494111,106.66033224263488,93.40662260278174,0.0,79.57303077190244,238.95405819459415,79.64189877802555,84.93509079417652,74.38097936444854,1118.9658863489244,179.4997609410829,539.0293156582478,964.8966964176508,191.59542303681138,167.78760196723027
10,1063.033729297937,0.0,0.0,859.4465023344504,0,0,0.0,94.8401835045039,284.8828469527398,94.99434330173032,101.87525412287253,88.10372768999575,0.0,79.53024224250886,238.89453807110164,79.65951620175728,85.42964953799815,73.8812447080582,1063.033729297937,174.37042574701275,523.7773850238414,1034.100361837938,187.30490366087068,161.98497239805397
11,1002.1895412790565,0.0,0.0,929.6801188316736,0,0,0.0,89.30397105820234,268.357703033872,89.5337124188261,96.51446928322609,82.48243092648394,0.0,79.47837845075158,238.83187756566736,79.6828427157678,85.89554781014564,73.40737240498058,1002.1895412790565,168.78234950895393,507.18958059953934,1098.8966739662674,182.41001709337172,155.88980333146452
12,936.7144690945398,0.0,0.0,995.6179002955573,0,0,0.0,83.34524731583842,250.57673077559681,83.65475057506896,90.60029533020831,76.57017449472556,0.0,79.41712790112238,238.7668753520993,79.71204405670088,86.33024046172913,72.96136896942515,936.7144690945398,162.7623752169608,489.34360612769615,1158.9846949273272,176.93053579193744,149.53154346415073
13,866.9110577846278,0.0,0.0,1056.9551636142082,0,0,0.0,76.99366364672372,231.62277319811335,77.38262427831837,84.15969421223963,70.39412081689233,0.0,79.34631748404983,238.7003453042674,79.7471633757964,86.73131657905037,72.54511598481882,866.9110577846278,156.33998113077354,470.32311850238074,1214.084951268323,170.89101079129,142.93923680171116
14,793.1018526349166,0.0,0.0,1113.4084835975802,0,0,0.0,70.28119421002802,211.5842476847875,70.74420812454404,77.22420350301896,63.981050024815936,0.0,79.26591720904534,238.63310304035062,79.78812265855699,87.09651835328893,72.16036482048312,793.1018526349166,149.54711141907336,450.2173507251381,1263.9408143806813,164.3207218563079,136.14141484529907
15,715.6279087710948,0.0,0.0,1164.7170026181939,0,0,0.0,63.24192990792842,190.5547535508436,63.76805432736226,69.82980093615639,57.35728423410601,0.0,79.17604241163183,238.56595253884228,79.83472644305742,87.42375965702136,71.80873157645793,715.6279087710948,142.41797231956025,429.1207060896859,1308.3197833886136,157.25356059317775,129.16601581056395
