,PHI,TETA,PSI,X_ECI,Y_ECI,Z_ECI,latitude,longitude,Data,Tempo
0,0.0,0.9005898940290742,0.0,6730.482119760476,0.0,0.0,0.0,0.0,2022-11-10 18:00:00,0.0
1,0.0,0.9005898925366446,0.06798931675796366,6714.878349589191,256.20200866693574,379.8342479045264,3.235197703974693,1.9444037396681462,2022-11-10 18:01:00,60.0
2,0.0,0.9005898925369381,0.13597863352742284,6668.137450726422,511.2274401363037,757.9190562196609,6.465754899915917,3.902946636096206,2022-11-10 18:02:00,120.0
3,0.0,0.9005898925372333,0.203967950294532,6590.466730827602,763.9146566041118,1132.527177796394,9.687040124802094,5.890135516110247,2022-11-10 18:03:00,180.0
4,0.0,0.9005898925375314,0.2719572670601247,6482.208582012948,1013.1112598793684,1501.9451502776762,12.894176705054159,7.921048087259524,2022-11-10 18:04:00,240.0
5,0.0,0.9005898925378337,0.33994658382460285,6343.839604311075,1257.6785076101974,1864.4798856945604,16.08190636186064,10.011635174038645,2022-11-10 18:05:00,300.0
6,0.0,0.9005898925381386,0.40793590058829027,6175.969411497914,1496.495757811296,2218.465301743805,19.244437580565886,12.179040470555798,2022-11-10 18:06:00,360.0
7,0.0,0.9005898924749226,0.47592521734865895,5979.339088671266,1728.4649517999464,2562.269009621533,22.37527277405452,14.441940553249603,2022-11-10 18:07:00,420.0
8,0.0,0.9005898924752247,0.5439145341133704,5754.81926274371,1952.5151411445615,2894.299066591625,25.46700763064918,16.820903822594026,2022-11-10 18:08:00,480.0
9,0.0,0.9005898924755426,0.611903850875593,5503.4077408495705,2167.6070590603567,3213.0107937455064,28.511095487386925,19.33875984643571,2022-11-10 18:09:00,540.0
10,0.0,0.9005898924758259,0.6798931676386369,5226.226666189959,2372.7377301140978,3516.9136496229703,31.497569432313473,22.020958296353477,2022-11-10 18:10:00,600.0
11,0.0,0.9005898924761596,0.7478824843989867,4924.519140445859,2566.9451060278625,3804.578141373684,34.41471572496901,24.895876392780615,2022-11-10 18:11:00,660.0
12,0.0,0.9005898924764866,0.8158718011592996,4599.645258967392,2749.312707047739,4074.6427426227333,37.248695099177915,27.995001523953253,2022-11-10 18:12:00,720.0
13,0.0,0.9005898924767206,0.8838611179195168,4253.0775121876095,2918.974242599226,4325.820778802447,39.983115364203364,31.352866725517142,2022-11-10 18:13:00,780.0
14,0.0,0.900589892476993,0.9518504346799502,3886.3955080778524,3075.118176288257,4556.907227693714,42.59857222759964,35.00654706870859,2022-11-10 18:14:00,840.0
15,0.0,0.900589892477168,1.0198397514400928,3501.2799816602037,3216.992194518189,4766.7853743891765,45.072199270130625,38.99443591674316,2022-11-10 18:15:00,900.0
16,0.0,0.9005898924773422,1.0878290682002398,3099.506068488722,3343.9075326036436,4954.433251842485,47.377306822857165,43.35392737176563,2022-11-10 18:16:00,960.0
17,0.0,0.9005898924776715,1.1558183849605637,2682.9358302976843,3455.2431059730047,5118.92978885413,49.48324548221029,48.117582212091435,2022-11-10 18:17:00,1020.0
18,0.0,0.9005898924779265,1.2238077017209872,2253.5100391714514,3550.4493925586903,5259.460585125132,51.35569776328715,53.30744790179395,2022-11-10 18:18:00,1080.0
19,0.0,0.9005898921705566,1.29179701848142,1813.2392413767147,3629.0520095313805,5375.323228599025,52.95765779251865,58.927592751817244,2022-11-10 18:19:00,1140.0
20,0.0,0.9005898921708535,1.3597863352437198,1364.1941408213675,3690.654928279395,5465.932071995031,54.251352699454216,64.9557463397635,2022-11-10 18:20:00,1200.0
21,0.0,0.9005898921711777,1.4277756520052367,908.4953590736568,3734.9432738472888,5530.822387297344,55.20121547965243,71.3361611511988,2022-11-10 18:21:00,1260.0
22,0.0,0.900589892171474,1.4957649687734833,448.30264669604185,3761.6856584520906,5569.653824786352,55.77768370493691,77.9768953767997,2022-11-10 18:22:00,1320.0
23,0.0,0.9005898921717761,1.5637542855378217,-14.196364139267644,3770.7360052832278,5582.213110352529,55.96113041210279,84.75461143040916,2022-11-10 18:23:00,1380.0
24,0.0,0.9005898921720773,1.6317436023021572,-476.79776171825324,3762.0348269042197,5568.41592855108,55.74487161657843,91.52779645974398,2022-11-10 18:24:00,1440.0
25,0.0,0.9005898921723773,1.6997329190671993,-937.2931973103782,3735.6099300821143,5528.307949579981,55.13625805846606,98.15557366811348,2022-11-10 18:25:00,1500.0
26,0.0,0.9005898921726743,1.767722235833285,-1393.4818456010844,3691.576531100055,5462.064976647743,54.15545696482364,104.51630992777893,2022-11-10 18:26:00,1560.0
27,0.0,0.9005898921729706,1.8357115526006929,-1843.1823572549665,3630.1367753657346,5369.992204775437,52.83236525187936,110.5203387075765,2022-11-10 18:27:00,1620.0
28,0.0,0.9005898921732652,1.9037008693697746,-2284.2446777061377,3551.5786666019503,5252.522599179286,51.20266558629478,116.11421441599263,2022-11-10 18:28:00,1680.0
29,0.0,0.9005898921735656,1.9716901861412406,-2714.5616102281374,3456.2744217580776,5110.214417554142,49.30406735160499,121.2776077202651,2022-11-10 18:29:00,1740.0
30,0.0,0.9005898921738971,2.039679502917662,-3132.0800089294817,3344.678277941027,4943.747915712013,47.17339724946133,126.01600087916835,2022-11-10 18:30:00,1800.0
31,0.0,0.900589891754365,2.1076688196774516,-3534.8114980371943,3217.323786660492,4753.92128929099,44.844739882129396,130.3523363167863,2022-11-10 18:31:00,1860.0
32,0.0,0.9005898917546673,2.1756581364494156,-3920.8426281171087,3074.8206382946046,4541.645916424921,42.34850525075297,134.3196502551766,2022-11-10 18:32:00,1920.0
33,0.0,0.9005898917549625,2.243647453217902,-4288.344393304954,2917.8510654422935,4307.940972343926,39.71116677766283,137.95551593131586,2022-11-10 18:33:00,1980.0
34,0.0,0.9005898917552586,2.3116367699845943,-4635.581053913737,2747.1658776542454,4053.9274965941777,36.9554128967387,141.29831929433064,2022-11-10 18:34:00,2040.0
35,0.0,0.9005898917555575,2.379626086749848,-4960.918222549915,2563.580182087573,3780.821992586604,34.10051326912567,144.38502472581482,2022-11-10 18:35:00,2100.0
36,0.0,0.9005898917558627,2.4476154035138626,-5262.830191057147,2367.968844589065,3489.929641492883,31.16276796827207,147.25000833420876,2022-11-10 18:36:00,2160.0
37,0.0,0.9005898917561738,2.5156047202768206,-5539.906490839273,2161.261743917209,3182.637208991214,28.155962821963197,149.9245905221095,2022-11-10 18:37:00,2220.0
38,0.0,0.90058989175649,2.5835940370389627,-5790.857693647973,1944.4388684700089,2860.405718476084,25.0917918364463,152.4369929160115,2022-11-10 18:38:00,2280.0
39,0.0,0.9005898917568144,2.6515833538005196,-6014.520472220202,1718.5253002091013,2524.7629573529175,21.980230837497675,154.81253284113404,2022-11-10 18:39:00,2340.0
40,0.0,0.9005898917571417,2.7195726705617393,-6209.861950010822,1484.5861248040462,2177.295874577666,18.829859452910117,157.07393679003414,2022-11-10 18:40:00,2400.0
41,0.0,0.9005898917574666,2.787561987323277,-6375.9833764660325,1243.7213006850375,1819.6429181494766,15.648135111288504,159.24170210002424,2022-11-10 18:41:00,2460.0
42,0.0,0.9005898917578029,2.8555513040838085,-6512.123168255676,997.060512946915,1453.4863512048883,12.441625544989611,161.33446740493693,2022-11-10 18:42:00,2520.0
43,0.0,0.9005898917581282,2.923540620844134,-6617.6593601055065,745.7580316892795,1080.5445759082625,9.216207092929551,163.36937208625554,2022-11-10 18:43:00,2580.0
44,0.0,0.9005898916680267,2.9915299376042293,-6692.111505345628,490.98758736624995,702.564483859738,5.977235933862082,165.36239683550193,2022-11-10 18:44:00,2640.0
45,0.0,0.9005898916681547,3.0595192543643694,-6735.142064197099,233.9372704802588,321.31384402832623,2.72969883110294,167.32868439033282,2022-11-10 18:45:00,2700.0
