,PSI,TETA,PHI,X_ECI,Y_ECI,Z_ECI,latitude,longitude,Data,Tempo,x,y,z,N1_X,N1_Y,N1_Z,N2_X,N2_Y,N2_Z,N3_X,N3_Y,N3_Z,N4_X,N4_Y,N4_Z,N5_X,N5_Y,N5_Z,N6_X,N6_Y,N6_Z
0,0.0,0.9005898940290742,0.0,6730.482119760476,0.0,0.0,0.0,0.0,2022-11-10 18:00:00,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6211477802783103,0.7836934573258398,-1.0,0.0,0.0,0.0,-0.6211477802783103,-0.7836934573258398,0.0,0.7836934573258398,-0.6211477802783103,0.0,-0.7836934573258398,0.6211477802783103
1,0.0,0.9005898925366446,0.06798931675796366,6714.878349589191,256.20200866693574,379.8342479045264,3.235197703974693,1.9444037396681462,2022-11-10 18:01:00,60.0,0.0,1.0,0.0,0.9976896165971572,0.042198884668718024,0.05324174177216438,-0.06793694822567171,0.6197126919229476,0.7818828240442401,-0.9976896165971572,-0.042198884668718024,-0.05324174177216438,0.06793694822567171,-0.6197126919229476,-0.7818828240442401,0.0,0.7836934563988205,-0.6211477814479176,0.0,-0.7836934563988205,0.6211477814479176
2,0.0,0.9005898925369381,0.13597863352742284,6668.137450726422,511.2274401363037,757.9190562196609,6.465754899915917,3.902946636096206,2022-11-10 18:02:00,120.0,-1.0,0.0,0.0,0.9907691421300064,0.08420277813896522,0.10623746588022161,-0.1355599756674921,0.6154140545608822,0.7764592934893397,-0.9907691421300064,-0.08420277813896522,-0.10623746588022161,0.1355599756674921,-0.6154140545608822,-0.7764592934893397,0.0,0.7836934563990029,-0.6211477814476876,0.0,-0.7836934563990029,0.6211477814476876
3,0.0,0.9005898925372333,0.203967950294532,6590.466730827602,763.9146566041118,1132.527177796394,9.687040124802094,5.890135516110247,2022-11-10 18:03:00,180.0,0.0,-1.0,0.0,0.9792705544977323,0.12581759020544914,0.15874229143047458,-0.20255661207105546,0.6082717323630866,0.7674479256042754,-0.9792705544977323,-0.12581759020544914,-0.15874229143047458,0.20255661207105546,-0.6082717323630866,-0.7674479256042754,0.0,0.7836934563991862,-0.6211477814474562,0.0,-0.7836934563991862,0.6211477814474562
4,0.0,0.9005898925375314,0.2719572670601247,6482.208582012948,1013.1112598793684,1501.9451502776762,12.894176705054159,7.921048087259524,2022-11-10 18:04:00,240.0,0.0,0.0,-1.0,0.9632469859926399,0.1668510285264453,0.21051360586851,-0.26861728160357634,0.5983187283350522,0.7548903598188489,-0.9632469859926399,-0.1668510285264453,-0.21051360586851,0.26861728160357634,-0.5983187283350522,-0.7548903598188489,0.0,0.7836934563993714,-0.6211477814472226,0.0,-0.7836934563993714,0.6211477814472226
5,0.0,0.9005898925378337,0.33994658382460285,6343.839604311075,1257.6785076101974,1864.4798856945604,16.08190636186064,10.011635174038645,2022-11-10 18:05:00,300.0,0.0,0.0,1.0,0.942772477788369,0.20711348715247463,0.26131218602338646,-0.3334367333165007,0.585601032987523,0.7388446217163435,-0.942772477788369,-0.20711348715247463,-0.26131218602338646,0.3334367333165007,-0.585601032987523,-0.7388446217163435,0.0,0.7836934563995591,-0.6211477814469857,0.0,-0.7836934563995591,0.6211477814469857
6,0.0,0.9005898925381386,0.40793590058829027,6175.969411497914,1496.495757811296,2218.465301743805,19.244437580565886,12.179040470555798,2022-11-10 18:06:00,360.0,,,,0.9179416378128988,0.24641892265139462,0.31090330350238937,-0.39671545163929883,0.5701774118250753,0.7193848549108368,-0.9179416378128988,-0.24641892265139462,-0.31090330350238937,0.39671545163929883,-0.5701774118250753,-0.7193848549108368,0.0,0.7836934563997485,-0.6211477814467468,0.0,-0.7836934563997485,0.6211477814467468
7,0.0,0.9005898924749226,0.47592521734865895,5979.339088671266,1728.4649517999464,2562.269009621533,22.37527277405452,14.441940553249603,2022-11-10 18:07:00,420.0,,,,0.8888692035886726,0.28458571379298814,0.3590578092961833,-0.45816104036860106,0.552119133849477,0.6966009784127958,-0.8888692035886726,-0.28458571379298814,-0.3590578092961833,0.45816104036860106,-0.552119133849477,-0.6966009784127958,0.0,0.783693456360482,-0.6211477814962887,0.0,-0.783693456360482,0.6211477814962887
8,0.0,0.9005898924752247,0.5439145341133704,5754.81926274371,1952.5151411445615,2894.299066591625,25.46700763064918,16.820903822594026,2022-11-10 18:08:00,480.0,,,,0.8556895120513697,0.3214375006973532,0.4055531927019288,-0.5174895737744759,0.5315096420601475,0.6705982712711128,-0.8556895120513697,-0.3214375006973532,-0.4055531927019288,0.5174895737744759,-0.5315096420601475,-0.6705982712711128,0.0,0.7836934563606697,-0.621147781496052,0.0,-0.7836934563606697,0.621147781496052
9,0.0,0.9005898924755426,0.611903850875593,5503.4077408495705,2167.6070590603567,3213.0107937455064,28.511095487386925,19.33875984643571,2022-11-10 18:09:00,540.0,,,,0.8185558788214516,0.35680399986679867,0.45017460937495646,-0.5744269085330536,0.5084441681602919,0.6414968858980906,-0.8185558788214516,-0.35680399986679867,-0.45017460937495646,0.5744269085330536,-0.5084441681602919,-0.6414968858980906,0.0,0.7836934563608672,-0.6211477814958029,0.0,-0.7836934563608672,0.6211477814958029
